2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 18:28:15,523 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskExecutor:208[m | Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-08 18:28:15,524 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskScheduler:208[m | Shutting down ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 18:28:15,527 | [32mERROR[m | [34mSockJS-2[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalStateException: transport client is closed
	at org.elasticsearch.client.transport.TransportClientNodesService.execute(TransportClientNodesService.java:246) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.transport.TransportProxyClient.execute(TransportProxyClient.java:60) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.transport.TransportClient.doExecute(TransportClient.java:388) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:403) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:391) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.action.ActionRequestBuilder.execute(ActionRequestBuilder.java:46) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1030) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.doSearch(ElasticsearchTemplate.java:964) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.query(ElasticsearchTemplate.java:381) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastKafkaMetric(MetricServiceImpl.java:178) ~[main/:?]
	at com.aero.ops.tasks.KafkaCheckTask.scheduledServerCheck(KafkaCheckTask.java:42) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_261]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
2020-09-08 18:28:15,527 | [32mERROR[m | [34mSockJS-3[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalStateException: transport client is closed
	at org.elasticsearch.client.transport.TransportClientNodesService.execute(TransportClientNodesService.java:246) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.transport.TransportProxyClient.execute(TransportProxyClient.java:60) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.transport.TransportClient.doExecute(TransportClient.java:388) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:403) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:391) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.action.ActionRequestBuilder.execute(ActionRequestBuilder.java:46) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1030) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.doSearch(ElasticsearchTemplate.java:964) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.query(ElasticsearchTemplate.java:381) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastDurationRecords(MetricServiceImpl.java:471) ~[main/:?]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastCpuMetric(MetricServiceImpl.java:47) ~[main/:?]
	at com.aero.ops.tasks.ServerCheckTask.scheduledServerCheck(ServerCheckTask.java:49) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_261]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
2020-09-08 18:28:15,536 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mc.a.d.p.DruidDataSource:1825[m | {dataSource-1} closed
2020-09-08 18:28:22,280 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 27157 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 18:28:22,408 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:22,416 | [32mINFO [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.Metadata:261[m | [Producer clientId=producer-1] Cluster ID: OiVMNsHRRBeUpFY5KBB78A
2020-09-08 18:28:22,435 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:655[m | The following profiles are active: pre
2020-09-08 18:28:22,510 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:22,623 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:22,736 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:22,839 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:22,942 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,045 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,148 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,193 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 18:28:23,195 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-09-08 18:28:23,233 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 33ms. Found 0 Elasticsearch repository interfaces.
2020-09-08 18:28:23,236 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 18:28:23,237 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-09-08 18:28:23,242 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 5ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-09-08 18:28:23,251 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,262 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 18:28:23,262 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-09-08 18:28:23,268 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 5ms. Found 0 MongoDB repository interfaces.
2020-09-08 18:28:23,354 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,457 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,560 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,634 | [32mINFO [m | [34mmain[m | [33mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330[m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-08 18:28:23,663 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,767 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,849 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:92[m | Tomcat initialized with port(s): 9740 (http)
2020-09-08 18:28:23,858 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Initializing ProtocolHandler ["http-nio-9740"]
2020-09-08 18:28:23,858 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardService:173[m | Starting service [Tomcat]
2020-09-08 18:28:23,859 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardEngine:173[m | Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-08 18:28:23,868 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:23,926 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.C.[.[.[/]:173[m | Initializing Spring embedded WebApplicationContext
2020-09-08 18:28:23,926 | [32mINFO [m | [34mmain[m | [33mo.s.w.c.ContextLoader:284[m | Root WebApplicationContext: initialization completed in 1445 ms
2020-09-08 18:28:23,971 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:24,074 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:24,177 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:24,280 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:28:24,321 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 18:28:24,361 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
